"",CustomerID,Rank,mean_prob
3518,1393-IMKZG,1.0,91.412742
5657,7577-SWIFR,2.0,90.638645
2676,7439-DKZTW,3.0,90.486097
6213,1628-BIZYP,4.0,89.904019
5525,7379-FNIUJ,5.0,89.586195
4030,5542-TBBWB,6.0,89.165657
5676,9840-EFJQB,7.0,89.151077
5906,4912-PIGUY,8.0,89.138962
3732,4927-WWOOZ,9.0,89.131835
3185,5091-HFAZW,10.0,89.118514
2439,0139-IVFJG,11.0,88.969792
4327,5043-TRZWM,12.0,88.963877
1939,2424-WVHPL,13.0,88.948857
2215,1452-VOQCH,14.0,88.699881
3796,2262-SLNVK,15.0,88.296625
3738,0722-SVSFK,16.0,88.265035
3662,9603-OAIHC,17.0,88.230838
4329,1640-PLFMP,18.0,88.105317
3141,7398-SKNQZ,19.0,88.098877
4198,5150-ITWWB,20.0,88.096703
5279,6350-XFYGW,21.0,88.081532
5177,7465-ZZRVX,22.0,88.071425
2994,2984-AFWNC,23.0,88.013538
6795,4566-NECEV,24.0,88.011137
6353,9605-WGJVW,25.0,87.914694
3634,6734-GMPVK,26.0,87.910926
3364,8775-ERLNB,27.0,87.891479
3273,3318-NMQXL,28.0,87.857408
6811,7315-WYOAW,29.0,87.853544
2960,9290-SHCMB,30.0,87.655900
3467,2038-OEQZH,31.0,87.560092
4341,2545-EBUPK,32.0,87.528722
4624,3489-HHPFY,32.0,87.528722
5728,4060-LDNLU,34.0,87.512522
4845,8161-QYMTT,35.0,87.428486
4551,3878-AVSOQ,36.0,87.327072
3333,1960-UYCNN,37.0,87.286830
2093,8266-VBFQL,38.0,87.280540
6613,5339-PXDVH,39.0,87.274988
5186,0225-ZORZP,40.0,87.270224
2567,6630-UJZMY,41.0,87.265756
6280,3462-BJQQA,42.0,87.254923
4062,0258-NOKBL,43.0,87.223614
4971,4395-PZMSN,44.0,87.133636
2628,8242-SOQUO,45.0,87.112619
3970,9093-FPDLG,46.0,87.085793
6260,4853-OITSN,47.0,87.076470
3602,8739-XNIKG,48.0,87.075957
3407,8087-LGYHQ,49.0,87.065949
3712,8622-ZLFKO,50.0,87.063811
3128,6435-SRWBJ,51.0,87.009683
3559,4813-HQMGZ,52.0,86.984660
5745,3338-CVVEH,53.0,86.984256
6496,3422-GALYP,54.0,86.927668
2125,0021-IKXGC,55.0,86.926688
3012,9957-YODKZ,56.0,86.909947
5498,3420-YJLQT,57.0,86.909850
6431,6458-CYIDZ,58.0,86.888093
4883,8687-BAFGU,59.0,86.864757
2086,4847-TAJYI,60.0,86.841284
4927,0187-QSXOE,61.0,86.823486
6228,8035-PWSEV,62.0,86.816405
5570,3320-VEOYC,63.0,86.771805
2530,2123-AGEEN,64.0,86.761184
2131,4115-NZRKS,65.0,86.708084
6695,6215-NQCPY,66.0,86.701560
2232,9094-AZPHK,67.0,86.697914
4799,1200-TUZHR,68.0,86.679044
6327,4884-ZTHVF,69.0,86.670471
6702,6969-MVBAI,70.0,86.663491
2265,4234-XTNEA,71.0,86.640610
2267,5348-CAGXB,72.0,86.596920
4188,8903-WMRNW,73.0,86.572801
2427,6923-JHPMP,74.0,86.572780
4516,6357-JJPQT,75.0,86.545014
2802,1251-STYSZ,76.0,86.466386
5031,4123-DVHPH,77.0,86.452673
3605,2789-HQBOU,78.0,86.441599
4152,0315-LVCRK,79.0,86.414964
6812,1173-XZPYF,80.0,86.400444
2112,5701-YVSVF,81.0,86.391018
3101,0793-TWELN,82.0,86.386946
3932,3904-UKFRE,83.0,86.384252
6949,2215-ZAFGX,84.0,86.369117
5364,1319-YLZJG,85.0,86.339393
3989,7517-LDMPS,85.0,86.339393
5733,4299-SIMNS,87.0,86.336738
4287,4132-KALRO,88.0,86.325216
1969,2876-GZYZC,89.0,86.304730
5580,5429-LWCMV,90.0,86.284410
3549,2754-SDJRD,91.0,86.277976
4664,1508-DFXCU,92.0,86.251209
4806,6986-IXNDM,93.0,86.240244
6983,3914-FDRHP,94.0,86.239143
5511,4298-OYIFC,95.0,86.232520
2798,4741-WWJQZ,96.0,86.199811
4947,7858-GTZSP,97.0,86.163110
5963,6918-UMQCG,98.0,86.123663
6898,6229-LSCKB,99.0,86.096001
6277,2080-GKCWQ,100.0,86.092206
4274,3629-ZNKXA,101.0,86.066125
3615,4559-UWIHT,102.0,86.056723
5614,2507-QZPQS,103.0,86.037356
4087,4770-UEZOX,104.0,85.984577
3814,2792-LSHWX,105.0,85.956323
4714,0365-BZUWY,106.0,85.953204
4181,2468-SJFLM,107.0,85.949866
5341,5760-FXFVO,108.0,85.932085
6102,5937-EORGB,109.0,85.927987
5369,6583-KQJLK,110.0,85.891104
1889,4929-XIHVW,111.0,85.783558
6059,6719-OXYBR,112.0,85.754438
6306,9714-EDSUC,113.0,85.591214
1933,4445-ZJNMU,114.0,85.590359
3142,5935-FCCNB,115.0,85.536133
4481,2254-DLXRI,116.0,85.530939
4779,7225-CBZPL,117.0,85.526269
4669,9773-PEQBZ,118.0,85.467101
4431,9402-ORRAH,119.0,85.425544
4227,0570-BFQHT,120.0,85.409182
6106,4583-PARNH,121.0,85.388643
2380,8040-MNRTF,122.0,85.380422
3354,5989-PGKJB,123.0,85.373032
5145,0577-WHMEV,124.0,85.360759
5717,7668-XCFYV,125.0,85.331734
7011,0928-XUTSN,126.0,85.314374
4728,8104-OSKWT,127.0,85.261349
2684,7363-QTBIW,128.0,85.196277
4870,2688-BHGOG,129.0,85.184067
3682,1197-BVMVG,130.0,85.119016
2056,0221-WMXNQ,131.0,85.088517
2986,6198-RTPMF,132.0,85.051337
3408,4137-BTIKL,133.0,85.007464
5144,4749-OJKQU,134.0,84.984078
2359,5183-SNMJQ,135.0,84.896797
3552,2135-DQWAQ,136.0,84.860008
5607,1746-TGTWV,137.0,84.794683
6465,7823-JSOAG,138.0,84.748096
2620,7426-RHZGU,139.0,84.720288
4054,2674-MIAHT,140.0,84.718564
2896,8714-CTZJW,141.0,84.715657
4476,2880-FPNAE,142.0,84.711263
3339,3365-SAIGS,143.0,84.680278
6295,2325-NBPZG,144.0,84.625914
3676,9050-IKDZA,145.0,84.607762
4730,4090-KPJIP,146.0,84.572611
3138,6407-UTSLV,147.0,84.528284
6172,3370-HXOPH,148.0,84.525924
6932,7952-OBOYL,149.0,84.461977
5954,6646-JPPHA,150.0,84.419311
4797,0432-CAJZV,151.0,84.415842
5299,5032-MIYKT,152.0,84.388439
3701,1212-GLHMD,153.0,84.364720
4884,0641-EVBOJ,154.0,84.351072
2749,3916-NRPAP,155.0,84.338522
6052,5399-ZIMKF,156.0,84.152118
4610,5288-AHOUP,157.0,84.073432
6727,9696-RMYBA,158.0,84.069093
4368,9617-INGJY,159.0,84.050709
3365,8309-IEYJD,159.0,84.050709
6145,8132-YPVBX,161.0,84.017610
2829,6198-ZFIOJ,162.0,84.014230
5538,7852-LECYP,163.0,83.949990
4941,9741-YLNTD,164.0,83.914479
3137,2081-VEYEH,165.0,83.823364
6550,6856-RAURS,166.0,83.681900
5653,3295-YVUSR,167.0,83.671354
2758,7126-RBHSD,168.0,83.614209
3046,7321-VGNKU,169.0,83.610699
